Assembly Accession	Assembly Name	Organism Name	Organism Taxonomic ID	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Stats Total Sequence Length	Assembly Stats Total Number of Chromosomes	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Contig N50	Assembly Stats Scaffold N50	Assembly Stats Number of Scaffolds
GCF_000005845.2	ASM584v2	Escherichia coli str. K-12 substr. MG1655	511145		K-12 substr. MG1655					Annotation submitted by NCBI RefSeq	4641652	1	Complete Genome	2013-09-26		4641652	4641652	1
GCF_000008865.2	ASM886v2	Escherichia coli O157:H7 str. Sakai	386585		Sakai substr. RIMD 0509952					Annotation submitted by NCBI RefSeq	5594605	3	Complete Genome	2018-06-08		5498578	5498578	3
GCF_002853715.1	ASM285371v1	Escherichia coli	562		14EC020					GCF_002853715.1-RS_2024_06_15	5145882	3	Complete Genome	2018-01-03		4914884	4914884	3
GCF_000013265.1	ASM1326v1	Escherichia coli UTI89	364106		UTI89					GCF_000013265.1-RS_2024_06_01	5179971	2	Complete Genome	2006-04-05		5065741	5065741	2
GCF_003697165.2	ASM369716v2	Escherichia coli DSM 30083 = JCM 1649 = ATCC 11775	866789		ATCC 11775					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	5034834	2	Complete Genome	2018-12-20		4903501	4903501	2
GCF_000210475.1	ASM21047v1	Escherichia coli ETEC H10407	316401		ETEC H10407					GCF_000210475.1-RS_2024_06_01	5325888	5	Complete Genome	2010-10-21		5153435	5153435	5
GCF_000010385.1	ASM1038v1	Escherichia coli SE11	409438		SE11					GCF_000010385.1-RS_2024_06_[phone]	7	Complete Genome	2008-10-[phone]	4887515	7
GCF_[phone].1	ASM1964v1	Escherichia coli SMS-3-5	439855		SMS-3-5					GCF_[phone].1-RS_2024_06_[phone]	5	Complete Genome	2008-03-[phone]	5068389	5
GCF_[phone].1	ASM301845v1	Escherichia coli	562		97-3250					GCF_003018455.1-RS_2024_06_16	6156163	3	Complete Genome	2018-03-26		5942969	5942969	3
GCF_024300685.1	ASM2430068v1	Escherichia coli	562		2003-3014					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	5955072	6	Complete Genome	2022-07-18		5840137	5840137	6
GCF_027925825.1	ASM2792582v1	Escherichia coli	562		10153					GCF_027925825.1-RS_2024_06_06	6107920	6	Complete Genome	2023-01-13		5833706	5833706	6
GCF_040571355.1	ASM4057135v1	Escherichia coli	562		12089					GCF_040571355.1-RS_2024_07_10	5893015	2	Complete Genome	2024-07-10		5804173	5804173	2
GCF_003018035.1	ASM301803v1	Escherichia coli	562		2015C-4944					GCF_003018035.1-RS_2024_06_15	5901472	2	Complete Genome	2018-03-26		5802748	5802748	2
GCF_027925745.1	ASM2792574v1	Escherichia coli	562		EH2252					GCF_027925745.1-RS_2024_06_06	6113694	5	Complete Genome	2023-01-13		5770266	5770266	5
GCF_027925805.1	ASM2792580v1	Escherichia coli	562		PV0838					GCF_027925805.1-RS_2024_06_06	5847772	3	Complete Genome	2023-01-13		5770126	5770126	3
GCF_027925765.1	ASM2792576v1	Escherichia coli	562		98E11					GCF_027925765.1-RS_2024_06_06	5965160	4	Complete Genome	2023-01-13		5767030	5767030	4
GCF_027925785.1	ASM2792578v1	Escherichia coli	562		NIID080884					GCF_027925785.1-RS_2024_06_06	5819666	3	Complete Genome	2023-01-13		5747479	5747479	3
GCF_027925565.1	ASM2792556v1	Escherichia coli	562		EH031					GCF_027925565.1-RS_2024_06_06	5922257	3	Complete Genome	2023-01-13		5730399	5730399	3
GCF_027925845.1	ASM2792584v1	Escherichia coli	562		02E060					GCF_027925845.1-RS_2024_06_06	5882574	5	Complete Genome	2023-01-13		5722815	5722815	5
GCF_032382315.1	ASM3238231v1	Escherichia coli	562		TUM9803					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	6025461	9	Complete Genome	2023-10-05		5712798	5712798	9
GCF_014058445.2	ASM1405844v2	Escherichia coli	562		MBT-5					GCF_014058445.2-RS_2024_06_27	5936184	7	Complete Genome	2020-09-17		5705580	5705580	7
GCF_001721125.1	ASM172112v1	Escherichia coli	562		FORC_028					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	5704396	1	Complete Genome	2016-09-07		5704396	5704396	1
GCF_027925505.1	ASM2792550v1	Escherichia coli	562		2313					GCF_027925505.1-RS_2024_06_06	5905973	3	Complete Genome	2023-01-13		5703439	5703439	3
GCF_004358405.1	ASM435840v1	Escherichia coli	562		CFSAN027343					GCF_004358405.1-RS_2024_06_18	5778004	2	Complete Genome	2019-03-20		5689156	5689156	2
GCF_040571365.1	ASM4057136v1	Escherichia coli	562		12867					GCF_040571365.1-RS_2024_07_09	5692598	2	Complete Genome	2024-07-10		5685925	5685925	2
GCF_003018575.1	ASM301857v1	Escherichia coli	562		2013C-4538					GCF_003018575.1-RS_2024_06_15	5768767	2	Complete Genome	2018-03-26		5680428	5680428	2
GCF_003966465.1	ASM396646v1	Escherichia coli	562		E2865					GCF_003966465.1-RS_2024_06_18	6007923	5	Complete Genome	2018-07-27		5678205	5678205	5
GCF_039911655.1	ASM3991165v1	Escherichia coli	562		UTAK-6					GCF_039911655.1-RS_2024_05_30	5871958	3	Complete Genome	2024-05-31		5677858	5677858	3
GCF_003018135.1	ASM301813v1	Escherichia coli	562		2014C-3050					GCF_003018135.1-RS_2024_06_16	5753218	2	Complete Genome	2018-03-26		5671594	5671594	2
GCF_027925685.1	ASM2792568v1	Escherichia coli	562		20.1					GCF_027925685.1-RS_2024_06_06	5906349	6	Complete Genome	2023-01-13		5668289	5668289	6
GCF_003018795.1	ASM301879v1	Escherichia coli	562		2012C-4606					GCF_003018795.1-RS_2024_06_15	5725796	3	Complete Genome	2018-03-26		5647195	5647195	3
GCF_003018555.1	ASM301855v1	Escherichia coli	562		2013C-4225					GCF_003018555.1-RS_2024_06_15	5734160	2	Complete Genome	2018-03-26		5646446	5646446	2
GCF_003018895.1	ASM301889v1	Escherichia coli	562		2014C-3057					GCF_003018895.1-RS_2024_06_15	5700435	2	Complete Genome	2018-03-26		5645983	5645983	2
GCF_030389925.1	ASM3038992v1	Escherichia coli	562		TUM1886					GCF_030389925.1-RS_2024_07_11	6012030	9	Complete Genome	2023-07-03		5639055	5639055	9
GCF_025995675.1	ASM2599567v1	Escherichia coli	562		61_150228					GCF_025995675.1-RS_2024_05_16	5731303	2	Complete Genome	2022-07-27		5638999	5638999	2
GCF_003018055.1	ASM301805v1	Escherichia coli	562		2013C-3252					GCF_003018055.1-RS_2024_06_15	5823288	3	Complete Genome	2018-03-26		5636732	5636732	3
GCF_013357365.1	ASM1335736v1	Escherichia coli	562		RM13322					GCF_013357365.1-RS_2024_06_26	5698610	2	Complete Genome	2020-06-17		5622341	5622341	2
GCF_011996085.1	ASM1199608v1	Escherichia coli	562		CAU16175					GCF_011996085.1-RS_2024_06_26	6068178	7	Complete Genome	2020-04-03		5615389	5615389	7
GCF_005221885.1	ASM522188v1	Escherichia coli	562		143					GCF_005221885.1-RS_2024_06_19	5697472	2	Complete Genome	2019-05-07		5604727	5604727	2
GCF_033971045.1	ASM3397104v1	Escherichia coli	562		FRIK1989					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	5696364	2	Complete Genome	2023-11-28		5603852	5603852	2
GCF_037539565.1	ASM3753956v1	Escherichia coli	562		Z1323MEC0002					GCF_037539565.1-RS_2024_04_05	5805738	4	Complete Genome	2024-04-05		5602580	5602580	4
GCF_003017915.1	ASM301791v1	Escherichia coli	562		2014C-3051					GCF_003017915.1-RS_2024_06_15	5690119	2	Complete Genome	2018-03-26		5597475	5597475	2
GCF_004358365.1	ASM435836v1	Escherichia coli	562		CFSAN027346					GCF_004358365.1-RS_2024_06_18	5761749	3	Complete Genome	2019-03-20		5592581	5592581	3
GCF_003018315.1	ASM301831v1	Escherichia coli	562		2013C-3513					GCF_003018315.1-RS_2024_06_16	5746114	3	Complete Genome	2018-03-26		5584939	5584939	3
GCF_030013595.1	ASM3001359v1	Escherichia coli	562		ETEC1738					GCF_030013595.1-RS_2024_06_08	6061767	7	Complete Genome	2023-05-15		5580344	5580344	7
GCF_039912655.1	ASM3991265v1	Escherichia coli	562		UTAK-1					GCF_039912655.1-RS_2024_05_30	5681217	3	Complete Genome	2024-05-31		5575904	5575904	3
GCF_008931135.1	ASM893113v1	Escherichia coli	562		ERL04-3476					GCF_008931135.1-RS_2024_06_21	5727332	3	Complete Genome	2019-10-09		5573120	5573120	3
GCF_009650035.1	ASM965003v1	Escherichia coli	562		AUSMDU00014361					GCF_009650035.1-RS_2024_06_23	5774445	4	Complete Genome	2019-11-12		5570476	5570476	4
GCF_006874785.1	ASM687478v1	Escherichia coli	562		ATCC 43889					GCF_006874785.1-RS_2024_05_18	5660288	2	Complete Genome	2019-07-11		5567434	5567434	2
GCF_001612475.1	ASM161247v1	Escherichia coli	562		28RC1					NCBI Prokaryotic Genome Annotation Pipeline (PGAP)	5643099	2	Complete Genome	2016-04-06		5561698	5561698	2
